message(STATUS "Found Doxygen. Generating 'doxygen' target.")
set(DOXYGEN_ENABLE_PREPROCESSING YES)
set(DOXYGEN_PREDEFINED HAERO_FORTRAN=1)
set(DOXYGEN_EXTRACT_ALL YES)
set(DOXYGEN_EXTRACT_LOCAL_CLASSES YES)
set(DOXYGEN_USE_MDFILE_AS_MAINPAGE "${PROJECT_SOURCE_DIR}/README.md")
set(DOXYGEN_WARN_IF_UNDOCUMENTED YES)
set(DOXYGEN_WARN_NO_PARAMDOC YES)
set(DOXYGEN_PROJECT_NAME "HAERO: High-performance AEROsols for E3SM")
set(DOXYGEN_PROJECT_BRIEF "HAERO")
set(DOXYGEN_FILE_PATTERNS *.hpp *.cpp)
set(DOXYGEN_GENERATE_HTML YES)
set(DOXYGEN_HTML_OUTPUT "${CMAKE_BINARY_DIR}/docs/doxygen/html")
set(DOXYGEN_GENERATE_MAN NO)
set(DOXYGEN_GENERATE_LATEX NO)
set(DOXYGEN_GENERATE_DOCBOOK NO)
set(DOXYGEN_GENERATE_XML NO)
set(DOXYGEN_USE_MATHJAX YES)
set(DOXYGEN_HIDE_UNDOC_CLASSES NO)
set(DOXYGEN_JAVADOC_AUTOBRIEF YES)
set(DOXYGEN_LAYOUT_FILE "${PROJECT_SOURCE_DIR}/cmake/DoxygenLayout.xml")
set(DOXYGEN_MARKDOWN_SUPPORT YES)
set(DOXYGEN_RECURSIVE YES)
set(DOXYGEN_QUIET NO)
set(DOXYGEN_WARN_LOGFILE Doxygen_warnings.log)
set(DOXYGEN_SHOW_FILES YES)
set(DOXYGEN_SHOW_NAMESPACES YES)
set(DOXYGEN_CALL_GRAPH YES)
doxygen_add_docs(doxygen README.md;driver;haero
                 COMMENT "Generating Doxygen reference documentation")
set(DOC_TARGETS ${DOC_TARGETS} doxygen PARENT_SCOPE)

